date,inflace,inflation,prices,cena elektriny,cena plynu,cena zlata,cena nafty,d p  mzda,p mzda,d p plat,p plat,mzda,plat
01/01/2004,61,46,0,0,0,0,0,26,100,0,0,37,76
02/01/2004,0,0,34,53,0,0,0,100,0,52,0,64,0
03/01/2004,36,0,37,0,0,0,0,39,0,56,0,48,36
04/01/2004,0,0,20,46,0,100,0,33,0,42,0,27,0
05/01/2004,67,0,0,53,0,0,0,0,0,46,0,36,13
06/01/2004,0,0,100,0,0,0,0,0,0,0,0,0,0
07/01/2004,0,0,37,0,0,0,15,0,0,77,71,31,39
08/01/2004,0,0,0,100,0,0,0,26,0,0,0,29,15
09/01/2004,0,0,29,0,0,0,0,0,77,0,0,17,23
10/01/2004,43,0,81,0,60,73,0,0,0,50,48,32,11
11/01/2004,33,100,23,63,0,0,0,19,0,0,0,35,11
12/01/2004,32,0,33,0,0,0,0,0,0,100,0,41,0
01/01/2005,45,30,0,0,0,30,0,0,0,50,0,76,28
02/01/2005,0,71,55,0,0,33,0,0,57,0,0,29,23
03/01/2005,39,19,57,0,0,0,0,14,0,0,0,25,25
04/01/2005,57,0,46,0,0,32,0,32,58,43,0,32,17
05/01/2005,37,0,32,0,40,19,0,21,0,73,0,49,27
06/01/2005,30,0,35,0,0,0,0,21,0,0,0,41,18
07/01/2005,0,0,33,0,0,57,0,38,0,0,100,20,42
08/01/2005,29,0,34,30,0,24,0,60,0,0,0,41,16
09/01/2005,40,16,35,0,0,0,0,37,49,0,0,33,27
10/01/2005,22,20,34,0,0,0,9,0,0,21,78,33,17
11/01/2005,37,25,19,0,0,0,0,22,0,0,0,43,9
12/01/2005,26,0,34,13,24,0,0,25,84,0,0,40,12
01/01/2006,23,13,31,21,27,0,0,18,0,0,0,57,27
02/01/2006,28,0,25,0,29,14,0,20,0,0,0,53,11
03/01/2006,19,20,32,0,41,21,0,23,0,23,19,38,32
04/01/2006,18,13,21,23,0,0,0,26,0,0,0,33,24
05/01/2006,39,14,39,0,0,0,0,30,0,14,27,42,25
06/01/2006,17,12,13,0,46,0,0,14,0,18,0,48,26
07/01/2006,19,14,50,0,0,0,8,23,55,18,0,45,25
08/01/2006,22,18,21,0,0,12,0,33,0,0,16,44,27
09/01/2006,31,0,39,0,48,28,6,15,0,15,0,33,23
10/01/2006,33,0,14,0,42,13,6,27,24,24,16,39,13
11/01/2006,25,10,23,7,28,0,0,30,0,0,11,35,21
12/01/2006,27,0,9,0,12,0,5,21,0,0,0,36,21
01/01/2007,44,0,0,0,33,7,0,23,20,19,20,53,29
02/01/2007,15,0,20,0,19,0,3,17,31,23,0,42,36
03/01/2007,25,17,23,0,0,28,0,24,19,0,26,48,15
04/01/2007,50,13,19,11,16,0,0,16,22,19,21,38,28
05/01/2007,49,0,19,0,37,7,0,19,0,10,0,32,25
06/01/2007,27,11,28,0,0,0,9,26,0,22,0,47,26
07/01/2007,15,7,20,0,0,13,3,27,27,0,0,43,27
08/01/2007,15,0,40,0,0,0,0,14,26,0,17,38,18
09/01/2007,23,0,20,19,11,12,0,7,20,21,0,39,21
10/01/2007,31,12,23,8,45,0,0,16,0,17,0,37,23
11/01/2007,49,14,20,6,18,5,5,26,30,25,17,46,33
12/01/2007,34,0,30,0,14,0,0,24,17,38,15,40,25
01/01/2008,64,0,17,7,0,10,3,19,19,19,18,64,29
02/01/2008,63,11,31,0,13,10,0,17,0,0,16,64,27
03/01/2008,47,11,23,0,13,5,0,20,10,17,16,50,29
04/01/2008,46,15,29,0,18,5,2,24,16,18,0,46,24
05/01/2008,52,0,22,0,0,4,7,17,0,23,9,42,26
06/01/2008,45,9,35,0,18,6,7,18,41,12,7,47,35
07/01/2008,21,0,28,0,0,13,5,22,0,18,0,33,31
08/01/2008,23,12,27,0,0,0,3,9,0,15,16,45,32
09/01/2008,41,19,18,8,11,12,4,17,0,12,6,49,30
10/01/2008,28,14,28,4,18,20,0,17,30,0,0,39,26
11/01/2008,50,9,22,4,8,11,2,20,28,17,10,41,25
12/01/2008,48,7,22,0,18,9,2,14,20,16,16,36,19
01/01/2009,60,5,17,0,40,7,6,16,0,25,13,49,32
02/01/2009,45,9,21,0,22,8,7,16,25,16,0,43,25
03/01/2009,30,12,20,0,20,7,7,18,9,15,10,46,28
04/01/2009,39,14,25,15,0,0,0,24,10,0,0,38,25
05/01/2009,48,11,17,0,10,12,4,19,0,12,0,38,27
06/01/2009,37,0,22,0,0,0,2,10,9,16,10,34,32
07/01/2009,19,5,16,4,19,6,2,14,0,15,0,30,23
08/01/2009,21,0,18,14,0,11,4,13,0,19,0,35,35
09/01/2009,21,17,20,4,8,11,3,14,20,16,13,36,36
10/01/2009,26,7,17,10,18,12,5,12,10,11,0,36,27
11/01/2009,26,7,19,0,18,9,0,15,14,15,16,33,25
12/01/2009,22,6,19,3,15,16,2,21,16,17,6,36,18
01/01/2010,50,8,18,0,17,15,4,11,9,20,12,46,34
02/01/2010,27,6,13,7,19,11,4,24,17,20,6,47,31
03/01/2010,32,4,17,6,9,9,2,15,0,22,7,48,28
04/01/2010,28,13,23,6,26,9,1,21,26,15,0,49,30
05/01/2010,38,10,16,0,15,26,0,21,9,19,0,40,30
06/01/2010,23,5,25,0,0,25,5,18,0,35,8,43,34
07/01/2010,14,3,18,0,0,12,2,9,17,0,8,35,33
08/01/2010,13,7,17,0,8,11,4,15,7,17,4,43,33
09/01/2010,21,3,11,0,8,14,0,17,23,4,26,42,35
10/01/2010,37,3,16,5,14,20,2,15,0,11,5,34,37
11/01/2010,40,3,18,4,8,20,0,22,7,21,8,42,33
12/01/2010,35,9,17,2,22,13,5,18,8,26,11,38,37
01/01/2011,50,4,17,0,21,24,3,25,16,25,14,52,42
02/01/2011,29,3,13,3,15,18,4,25,13,25,11,52,40
03/01/2011,41,5,14,3,4,18,4,24,8,18,3,49,37
04/01/2011,29,6,14,0,13,19,4,20,14,21,11,46,35
05/01/2011,38,7,20,3,17,22,4,21,11,21,4,43,35
06/01/2011,36,7,20,5,11,17,6,18,12,16,9,43,39
07/01/2011,20,6,17,0,11,33,4,18,0,27,10,37,38
08/01/2011,24,3,16,0,12,60,5,17,18,18,6,44,37
09/01/2011,20,4,16,0,12,44,4,15,9,20,8,41,35
10/01/2011,27,6,17,2,26,35,2,20,5,23,12,46,39
11/01/2011,35,11,16,2,20,39,5,17,13,24,21,42,42
12/01/2011,34,2,13,0,21,44,5,19,6,17,7,42,32
01/01/2012,42,7,17,0,31,33,6,14,12,22,14,51,44
02/01/2012,35,7,17,3,23,38,7,20,12,15,8,48,40
03/01/2012,40,6,16,2,23,32,5,22,19,23,18,52,47
04/01/2012,33,6,19,0,23,21,4,17,12,22,14,45,37
05/01/2012,51,5,22,2,23,8,6,13,10,19,12,42,41
06/01/2012,36,2,16,0,10,21,5,14,13,17,6,41,39
07/01/2012,16,5,20,0,15,15,8,10,0,15,6,38,37
08/01/2012,10,5,21,2,15,15,7,16,14,18,7,40,39
09/01/2012,20,3,15,2,30,18,5,16,14,28,11,41,41
10/01/2012,26,4,16,5,25,16,4,15,0,22,13,39,41
11/01/2012,35,8,14,3,25,17,6,16,0,18,8,40,41
12/01/2012,28,7,16,4,18,24,4,17,15,19,9,36,32
01/01/2013,49,4,16,4,23,22,3,23,11,20,5,53,43
02/01/2013,29,0,15,0,20,23,3,16,23,20,11,49,46
03/01/2013,29,5,18,1,17,20,5,16,9,21,11,48,40
04/01/2013,32,8,15,0,10,36,3,17,12,19,5,46,41
05/01/2013,37,3,14,1,13,23,3,14,11,18,9,42,39
06/01/2013,23,4,16,0,6,31,6,10,10,15,12,36,37
07/01/2013,11,4,14,4,21,20,5,15,9,23,5,48,44
08/01/2013,13,4,21,3,13,20,8,9,13,18,11,44,34
09/01/2013,22,3,17,3,21,17,3,13,9,22,7,44,46
10/01/2013,20,4,16,0,21,23,3,13,12,19,9,46,41
11/01/2013,34,8,16,2,17,22,4,15,18,18,9,44,42
12/01/2013,27,5,17,2,29,26,2,17,16,13,8,37,33
01/01/2014,43,4,14,1,20,23,2,17,14,21,10,48,44
02/01/2014,29,5,16,4,19,21,4,17,18,21,6,45,46
03/01/2014,27,5,14,3,16,22,3,20,21,21,11,50,45
04/01/2014,27,6,15,2,27,15,3,13,12,15,10,49,41
05/01/2014,32,9,15,2,18,16,3,15,18,16,11,42,50
06/01/2014,26,5,17,2,7,13,6,15,15,19,7,44,48
07/01/2014,10,0,20,2,13,20,9,15,12,17,13,47,49
08/01/2014,14,3,19,3,12,19,6,14,8,18,4,42,49
09/01/2014,14,7,14,0,12,12,4,16,14,21,9,50,50
10/01/2014,19,5,14,2,23,15,3,9,9,22,8,48,55
11/01/2014,22,6,14,1,22,26,3,15,19,22,9,49,50
12/01/2014,22,3,18,1,11,21,6,11,17,19,13,49,47
01/01/2015,41,8,18,1,19,25,7,20,18,23,16,69,58
02/01/2015,21,4,18,0,21,16,6,18,16,22,11,65,51
03/01/2015,23,4,13,2,16,19,5,20,14,18,10,59,52
04/01/2015,20,5,17,3,10,16,3,19,21,19,10,56,51
05/01/2015,26,5,14,1,11,9,5,16,20,13,10,58,51
06/01/2015,21,2,17,1,15,17,5,15,12,21,8,57,51
07/01/2015,11,5,22,1,6,27,6,18,15,17,11,50,49
08/01/2015,10,4,21,0,10,29,7,11,16,24,9,51,51
09/01/2015,15,5,20,4,11,20,5,14,17,18,14,56,59
10/01/2015,15,4,15,1,15,13,5,13,16,19,12,52,55
11/01/2015,20,5,10,4,17,16,3,14,14,22,14,54,58
12/01/2015,22,2,17,2,15,16,5,17,20,19,14,52,48
01/01/2016,25,3,17,3,17,19,5,20,21,23,9,63,61
02/01/2016,19,3,15,2,15,17,5,15,16,18,13,58,57
03/01/2016,19,4,13,2,10,17,5,16,13,21,12,53,54
04/01/2016,22,10,15,0,13,17,5,17,9,20,10,50,53
05/01/2016,24,5,15,2,10,16,3,14,13,17,14,48,58
06/01/2016,15,5,19,2,6,16,6,13,15,21,12,49,61
07/01/2016,7,1,19,1,7,20,6,10,11,15,8,42,49
08/01/2016,8,5,16,3,8,21,5,13,12,13,19,48,58
09/01/2016,13,3,18,2,12,18,3,17,17,26,12,56,62
10/01/2016,13,12,14,2,11,12,3,12,18,13,12,56,61
11/01/2016,16,5,14,1,19,21,2,15,9,15,8,57,57
12/01/2016,14,5,17,2,17,15,3,18,19,16,13,55,51
01/01/2017,30,5,16,2,14,13,4,16,19,22,13,75,68
02/01/2017,18,4,18,3,12,13,3,15,29,21,10,81,64
03/01/2017,25,5,22,2,12,13,4,21,24,20,14,72,63
04/01/2017,18,7,19,1,12,13,3,19,15,25,11,62,58
05/01/2017,21,6,17,1,7,13,3,15,9,17,12,59,58
06/01/2017,17,5,20,2,8,11,5,16,23,21,14,63,67
07/01/2017,6,3,21,0,6,18,6,16,13,21,14,56,57
08/01/2017,10,3,22,2,9,12,5,16,17,19,12,65,64
09/01/2017,14,4,20,2,13,16,5,21,17,29,15,69,75
10/01/2017,19,4,17,2,14,12,3,17,21,24,12,75,70
11/01/2017,18,7,19,3,14,19,3,19,21,22,8,70,64
12/01/2017,18,6,18,2,13,17,2,18,19,12,14,68,51
01/01/2018,27,5,17,0,13,19,3,17,23,24,15,87,74
02/01/2018,21,4,18,0,10,18,3,18,22,19,10,88,68
03/01/2018,15,4,16,2,14,18,3,22,24,19,16,78,69
04/01/2018,17,5,17,2,7,15,4,18,18,17,17,69,58
05/01/2018,22,9,18,2,8,14,5,18,19,15,12,66,61
06/01/2018,16,5,17,2,6,12,8,17,17,19,13,69,65
07/01/2018,10,2,20,3,10,14,6,13,18,17,13,61,65
08/01/2018,9,6,20,2,3,17,6,18,22,22,15,65,70
09/01/2018,13,4,17,2,10,11,4,23,13,21,16,70,70
10/01/2018,15,4,18,2,7,15,5,18,23,18,13,65,73
11/01/2018,18,7,15,3,14,15,5,19,20,23,14,77,65
12/01/2018,18,3,13,3,18,18,5,22,26,17,17,71,57
01/01/2019,24,5,15,1,17,18,5,20,27,25,20,93,70
02/01/2019,20,5,16,1,13,19,5,20,26,18,12,88,66
03/01/2019,19,5,16,2,7,15,3,21,27,23,13,77,67
04/01/2019,21,4,19,1,9,17,3,18,23,17,14,71,58
05/01/2019,21,5,13,2,6,17,4,16,20,18,11,65,63
06/01/2019,15,7,17,2,4,19,5,16,16,20,10,66,58
07/01/2019,9,4,21,1,10,19,6,15,16,18,13,58,55
08/01/2019,12,6,17,1,5,28,5,16,21,20,13,63,58
09/01/2019,17,4,16,1,7,22,4,22,21,20,14,73,67
10/01/2019,18,2,14,2,10,23,3,15,21,19,14,64,62
11/01/2019,20,5,14,1,6,19,3,25,19,35,18,86,72
12/01/2019,22,5,12,1,14,18,3,19,17,20,12,77,53
01/01/2020,35,5,15,2,14,28,4,22,17,25,14,97,70
02/01/2020,25,5,14,3,10,29,4,20,19,18,11,85,67
03/01/2020,23,6,11,1,8,49,11,14,16,13,8,62,49
04/01/2020,24,6,11,1,10,36,10,12,14,12,7,52,50
05/01/2020,25,7,9,2,11,28,6,15,15,18,8,59,54
06/01/2020,21,6,9,2,9,28,6,16,22,19,11,59,55
07/01/2020,13,5,11,1,7,36,5,13,22,21,13,56,61
08/01/2020,15,5,13,2,7,32,5,18,20,21,14,81,65
09/01/2020,20,5,6,1,9,28,4,19,18,18,13,76,65
10/01/2020,18,5,10,1,11,24,2,17,15,17,10,63,61
11/01/2020,20,5,8,2,12,30,3,17,16,18,13,86,61
12/01/2020,20,4,8,0,10,29,2,17,15,19,13,75,56
01/01/2021,40,5,10,3,11,30,3,23,31,24,15,100,70
02/01/2021,27,5,9,1,10,31,3,19,19,16,13,86,64
03/01/2021,31,5,9,2,4,28,2,20,16,21,14,66,61
04/01/2021,26,8,11,2,7,21,3,15,15,21,12,56,58
05/01/2021,34,8,10,3,7,29,3,16,16,22,12,61,69
06/01/2021,27,6,9,2,7,26,4,16,23,22,17,61,61
07/01/2021,15,4,11,3,5,23,6,14,17,23,18,52,62
08/01/2021,22,9,13,3,9,26,6,19,24,26,17,54,70
09/01/2021,40,9,10,3,15,32,3,20,32,27,20,63,75
10/01/2021,46,9,10,11,72,36,8,19,19,25,19,56,72
11/01/2021,56,12,11,7,43,38,4,21,21,19,18,63,67
12/01/2021,48,12,11,6,36,37,6,21,17,23,19,63,62
01/01/2022,100,13,14,6,43,35,6,30,32,34,21,87,91
02/01/2022,80,16,16,5,39,46,14,25,33,32,22,85,80
03/01/2022,66,17,21,6,57,67,100,30,41,35,19,75,75
04/01/2022,77,20,18,6,53,40,26,29,33,34,25,70,80
05/01/2022,90,22,15,4,41,36,19,28,32,32,23,76,73
06/01/2022,78,23,16,6,45,35,27,25,43,32,22,79,80
07/01/2022,65,19,21,6,50,36,26,22,36,30,22,64,77
08/01/2022,52,20,19,16,71,32,30,32,75,36,22,74,83
09/01/2022,58,17,17,17,100,29,22,27,32,31,21,72,90
10/01/2022,57,23,16,9,78,34,24,24,30,33,25,71,100
11/01/2022,65,22,15,9,63,33,23,29,39,35,24,71,81
12/01/2022,63,17,15,8,54,36,22,25,41,34,22,66,77
01/01/2023,91,16,17,7,59,31,15,28,35,33,26,93,98
02/01/2023,71,16,16,7,55,35,17,33,68,37,30,95,97
