"X","promenna","p.value","AIC","AICc","BIC","AR","I","MA","lag","sAIC","sAICc","sBIC"
"X","originalni model",NA,295.760576502547,295.896169722886,305.356067596344,1,1,1,"lag","Vojta","je","debil"
"X2019...2...9","cena.nemovitosti",0.0806,291.083170694,291.426027837,307.07565585,1,0,1,"posun_vpred","292.151025616337","292.37829834361","304.945013741401"
"X2019...2...9.1","cena.nemovitosti",0.0982,291.828996096,292.47639494,314.218475315,1,0,3,"posun_vpred","292.568726745645","293.051485366334","311.759708933239"
"X2019...2...9.2","cena.nemovitosti",0.0862,294.13751725,294.366088678,306.909344653,1,1,1,"posun_vpred","295.091819497015","295.228183133379","304.670690049686"
"X2019...2...9.3","cena.nemovitosti",0.0725,295.269478459,295.614306045,311.234262713,1,1,2,"posun_vpred","296.409552969986","296.638124398557","309.181380373546"
"X2019...2...9.4","cena.nemovitosti",0.0964,291.765886003,292.413284847,314.155365222,2,0,2,"posun_vpred","292.527039364765","293.009797985454","311.718021552359"
"X2019...2...9.5","cena.nemovitosti",0.0973,293.636221573,294.473430876,319.224197823,2,0,3,"posun_vpred","294.391502103765","295.038900947696","316.780981322626"
"X2019...2...9.6","cena.nemovitosti",0.0752,294.662823789,295.007651375,310.627608043,2,1,1,"posun_vpred","295.831741755816","296.060313184388","308.603569159377"
"X2019...2...9.7","cena.nemovitosti",0.0971,296.078352881,296.729515672,318.429050837,2,1,3,"posun_vpred","296.831313993678","297.316863126626","315.989055099019"
"X2019...2...9.8","cena.nemovitosti",0.0974,291.777924654,292.425323498,314.167403873,3,0,1,"posun_vpred","292.529421014483","293.012179635172","311.720403202078"
"X2019...2...9.9","cena.nemovitosti",0.0873,292.453066577,293.29027588,318.041042827,3,0,2,"posun_vpred","294.422845744341","295.070244588272","316.812324963202"
"X2019...2...9.10","cena.nemovitosti",0.075,296.348254143,296.833803276,315.505995249,3,1,1,"posun_vpred","297.522605578919","297.867433165126","313.48738983337"
"X2019...2...9.11","cena.nemovitosti",0.0981,296.099751679,296.75091447,318.450449635,3,1,2,"posun_vpred","296.838164909071","297.323714042019","315.995906014412"
"X2019...2...9.12","cena.nemovitosti",0.093,297.754714784,298.596820047,323.298369591,3,1,3,"posun_vpred","298.83884098767","299.490003778368","321.189538943901"
"X1","originalni model",NA,353.254961213968,353.367637270306,363.39465327459,1,1,1,"lag","Vojta","je","debil"
"X2022...2...7","cena.nafty",0.0999,349.809809172,350.09282804,366.732284486,1,0,1,"regresor","350.507361883753","350.695155310983","364.045342134909"
"X2022...2...7.1","cena.nafty",0.0998,349.216092338,349.500452528,366.115579106,1,0,1,"delay","349.916395982525","350.105075227808","363.435985396687"
"X2022...2...7.2","cena.nafty",0.0884,347.237903468,347.522263657,364.137390235,1,0,1,"posun_vpred","348.146380283673","348.335059528956","361.665969697835"
"X2022...2...9","cena.nemovitosti",0.0965,347.370824406,347.655184595,364.270311173,1,0,1,"posun_vpred","348.146380283673","348.335059528956","361.665969697835"
"X2022...2...14","PC1",0.083,349.495247101,349.778265968,366.417722414,1,0,1,"regresor","350.507361883753","350.695155310983","364.045342134909"
"X2022...2...14.1","PC1",0.0829,348.904493456,349.188853646,365.803980224,1,0,1,"delay","349.916395982525","350.105075227808","363.435985396687"
"X2022...2...1","inflace",0.0994,351.094545908,351.494545908,371.373930029,1,0,2,"delay","351.826125551778","352.110485741351","368.72561231948"
"X2022...2...7.3","cena.nafty",0.0976,351.691909262,352.090013528,371.998879639,1,0,2,"regresor","352.41719651356","352.700215381485","369.339671827506"
"X2022...2...7.4","cena.nafty",0.0977,351.098901667,351.498901667,371.378285788,1,0,2,"delay","351.826125551778","352.110485741351","368.72561231948"
"X2022...2...7.5","cena.nafty",0.027,346.965879785,347.365879785,367.245263906,1,0,2,"posun_vpred","350.142400975339","350.426761164913","367.041887743042"
"X2022...2...9.1","cena.nemovitosti",0.0969,349.368379989,349.768379989,369.64776411,1,0,2,"posun_vpred","350.142400975339","350.426761164913","367.041887743042"
"X2022...2...14.2","PC1",0.0833,351.398299883,351.796404148,371.70527026,1,0,2,"regresor","352.41719651356","352.700215381485","369.339671827506"
"X2022...2...14.3","PC1",0.0834,350.810626349,351.210626349,371.09001047,1,0,2,"delay","351.826125551778","352.110485741351","368.72561231948"
"X2022...2...7.6","cena.nafty",0.094,353.407296484,353.940629818,377.098761924,1,0,3,"regresor","354.193133572974","354.591237838377","374.500103949708"
"X2022...2...7.7","cena.nafty",0.0939,352.815476834,353.351362001,376.474758309,1,0,3,"delay","353.604489728011","354.004489728011","373.883873849253"
"X2022...2...7.8","cena.nafty",0.0428,351.320836677,351.856721845,374.980118152,1,0,3,"posun_vpred","351.903178470485","352.303178470485","372.182562591728"
"X2022...2...9.2","cena.nemovitosti",0.0961,351.118457488,351.654342655,374.777738963,1,0,3,"posun_vpred","351.903178470485","352.303178470485","372.182562591728"
"X2022...2...14.4","PC1",0.0831,353.181388909,353.714722243,376.872854349,1,0,3,"regresor","354.193133572974","354.591237838377","374.500103949708"
"X2022...2...14.5","PC1",0.083,352.591624334,353.127509501,376.250905808,1,0,3,"delay","353.604489728011","354.004489728011","373.883873849253"
"X2022...2...1.1","inflace",0.0915,352.387114199,352.575793444,365.906703613,1,1,1,"regresor","353.254961213968","353.367637270306","363.39465327459"
"X2022...2...1.2","inflace",0.0929,351.775629983,351.965203443,365.276743614,1,1,1,"delay","352.617111483785","352.730319030954","362.742946706837"
"X2022...2...7.9","cena.nafty",0.0397,353.968867078,354.157546324,367.488456493,1,1,1,"regresor","353.254961213968","353.367637270306","363.39465327459"
"X2022...2...7.10","cena.nafty",0.0973,350.799821762,350.989395221,364.300935393,1,1,1,"posun_vpred","351.531602985837","351.644810533007","361.65743820889"
"X2022...2...9.3","cena.nemovitosti",0.0902,351.519637732,351.805352018,368.396029771,1,1,2,"posun_vpred","351.887083042758","352.076656502473","365.388196673494"
"X2022...2...14.6","PC1",0.0948,353.278166214,353.562526404,370.177652982,1,1,2,"regresor","354.072392400978","354.261071646261","367.591981815139"
"X2022...2...14.7","PC1",0.0955,352.68251389,352.968228176,369.558905928,1,1,2,"delay","353.470347472175","353.659920931891","366.971461102912"
"X2022...2...1.3","inflace",0.0953,353.03156665,353.43156665,373.310950772,1,1,3,"regresor","353.830391303307","354.11475149288","370.729878071009"
"X2022...2...7.11","cena.nafty",0.0867,351.432710289,351.834624164,371.684380735,1,1,3,"posun_vpred","352.371264540842","352.656978826557","369.247656579263"
"X2022...2...1.4","inflace",0.0994,351.086548317,351.486548317,371.365932438,2,0,1,"delay","351.816762229978","352.101122419551","368.71624899768"
"X2022...2...7.12","cena.nafty",0.0475,349.606873828,350.004978094,369.913844205,2,0,1,"regresor","352.40784997317","352.690868841094","369.330325287115"
"X2022...2...7.13","cena.nafty",0.0474,348.999169042,349.399169042,369.278553163,2,0,1,"delay","351.816762229978","352.101122419551","368.71624899768"
"X2022...2...7.14","cena.nafty",0.0335,346.827312685,347.227312685,367.106696806,2,0,1,"posun_vpred","350.14194213323","350.426302322804","367.041428900932"
"X2022...2...9.4","cena.nemovitosti",0.0969,349.368098383,349.768098383,369.647482504,2,0,1,"posun_vpred","350.14194213323","350.426302322804","367.041428900932"
"X2022...2...12","cena.ropy",0.0896,350.017748767,350.417748767,370.297132888,2,0,1,"delay","351.816762229978","352.101122419551","368.71624899768"
"X2022...2...14.8","PC1",0.0825,351.387609387,351.785713652,371.694579764,2,0,1,"regresor","352.40784997317","352.690868841094","369.330325287115"
"X2022...2...14.9","PC1",0.0613,349.378106723,349.778106723,369.657490844,2,0,1,"delay","351.816762229978","352.101122419551","368.71624899768"
"X2022...2...7.15","cena.nafty",0.0789,351.323339037,351.85667237,375.014804476,2,0,2,"regresor","352.300850452256","352.698954717658","372.60782082899"
"X2022...2...7.16","cena.nafty",0.077,350.712439557,351.248324724,374.371721032,2,0,2,"delay","351.69802613034","352.09802613034","371.977410251583"
"X2022...2...7.17","cena.nafty",0.0639,348.747293244,349.283178411,372.406574718,2,0,2,"posun_vpred","349.977716839743","350.377716839743","370.257100960985"
"X2022...2...14.10","PC1",0.0836,351.279455633,351.812788966,374.970921072,2,0,2,"regresor","352.300850452256","352.698954717658","372.60782082899"
"X2022...2...14.11","PC1",0.0856,350.718293297,351.254178465,374.377574772,2,0,2,"delay","351.69802613034","352.09802613034","371.977410251583"
"X2022...2...7.18","cena.nafty",0.0948,352.465302949,353.154298165,379.541263452,2,0,3,"regresor","353.238748391021","353.772081724354","376.930213830545"
"X2022...2...7.19","cena.nafty",0.0946,351.857683441,352.549991134,378.89686227,2,0,3,"delay","352.635265750682","353.171150918146","376.294547225466"
"X2022...2...7.20","cena.nafty",0.0697,350.10271583,350.795023523,377.141894659,2,0,3,"posun_vpred","351.35556452845","351.891449695915","375.014846003234"
"X2022...2...14.12","PC1",0.0888,352.331633634,353.020628849,379.407594136,2,0,3,"regresor","353.238748391021","353.772081724354","376.930213830545"
"X2022...2...14.13","PC1",0.0918,351.781734094,352.474041787,378.820912923,2,0,3,"delay","352.635265750682","353.171150918146","376.294547225466"
"X2022...2...7.21","cena.nafty",0.0572,351.660165642,351.945879927,368.53655768,2,1,1,"posun_vpred","353.227035593889","353.416609053605","366.728149224626"
"X2022...2...9.5","cena.nemovitosti",0.0976,351.868008372,352.153722658,368.744400411,2,1,1,"posun_vpred","353.227035593889","353.416609053605","366.728149224626"
"X2022...2...7.22","cena.nafty",0.0347,351.349106696,351.751020571,371.600777142,2,1,2,"posun_vpred","352.328679779804","352.614394065518","369.205071818224"
"X2022...2...1.5","inflace",0.0798,354.803246124,355.339131291,378.462527598,2,1,3,"regresor","355.832730515975","356.232730515975","376.112114637218"
"X2022...2...1.6","inflace",0.0851,354.238093117,354.776554655,377.865041971,2,1,3,"delay","355.17438094818","355.576294823779","375.426051394285"
"X2022...2...7.23","cena.nafty",0.0539,351.506589323,352.039922656,375.198054762,3,0,1,"regresor","354.237174965548","354.635279230951","374.544145342283"
"X2022...2...7.24","cena.nafty",0.0536,350.897409939,351.433295106,374.556691413,3,0,1,"delay","353.647965364173","354.047965364173","373.927349485415"
"X2022...2...7.25","cena.nafty",0.0406,348.800470703,349.336355871,372.459752178,3,0,1,"posun_vpred","351.916685539776","352.316685539776","372.196069661019"
"X2022...2...9.6","cena.nemovitosti",0.0961,351.129099495,351.664984662,374.78838097,3,0,1,"posun_vpred","351.916685539776","352.316685539776","372.196069661019"
"X2022...2...12.1","cena.ropy",0.0877,352.265373718,352.798707052,375.956839158,3,0,1,"regresor","354.237174965548","354.635279230951","374.544145342283"
"X2022...2...14.14","PC1",0.065,351.751756867,352.285090201,375.443222307,3,0,1,"regresor","354.237174965548","354.635279230951","374.544145342283"
"X2022...2...14.15","PC1",0.0665,351.188441912,351.724327079,374.847723386,3,0,1,"delay","353.647965364173","354.047965364173","373.927349485415"
"X2022...2...7.26","cena.nafty",0.0937,352.553110204,353.242105419,379.629070706,3,0,2,"regresor","353.346143062799","353.879476396132","377.037608502322"
"X2022...2...7.27","cena.nafty",0.0943,351.94472789,352.637035583,378.983906719,3,0,2,"delay","352.743186684304","353.279071851769","376.402468159088"
"X2022...2...7.28","cena.nafty",0.0714,350.19178478,350.884092472,377.230963608,3,0,2,"posun_vpred","351.407994547527","351.943879714991","375.06727602231"
"X2022...2...14.16","PC1",0.0881,352.426128566,353.115123781,379.502089068,3,0,2,"regresor","353.346143062799","353.879476396132","377.037608502322"
"X2022...2...14.17","PC1",0.0908,351.874728509,352.567036201,378.913907337,3,0,2,"delay","352.743186684304","353.279071851769","376.402468159088"
"X2022...2...1.7","inflace",0.0829,353.90628394,354.771668556,384.366739505,3,0,3,"regresor","354.981889168522","355.670884383833","382.057849670835"
"X2022...2...1.8","inflace",0.0877,353.355997774,354.225562992,383.775073956,3,0,3,"delay","354.28530346889","354.977611161197","381.324482297213"
"X2022...2...7.29","cena.nafty",0.0664,351.774519849,352.644085066,382.19359603,3,0,3,"posun_vpred","353.217678576357","353.909986268665","380.256857404681"
"X2022...2...14.18","PC1",0.0884,354.064825282,354.930209897,384.525280847,3,0,3,"regresor","354.981889168522","355.670884383833","382.057849670835"
"X2022...2...14.19","PC1",0.0928,353.487002249,354.356567466,383.906078431,3,0,3,"delay","354.28530346889","354.977611161197","381.324482297213"
"X2022...2...9.7","cena.nemovitosti",0.0976,353.848733559,354.250647435,374.100404005,3,1,1,"posun_vpred","354.612365021632","354.898079307347","371.488757060053"
"X2022...2...1.9","inflace",0.0977,355.076454284,355.612339451,378.735735759,3,1,2,"regresor","355.830453876703","356.230453876703","376.109837997946"
"X2022...2...7.30","cena.nafty",0.0439,353.292450748,353.830912287,376.919399602,3,1,2,"posun_vpred","354.316394365295","354.718308240893","374.5680648114"
"X2022...2...1.10","inflace",0.0997,356.240207258,356.93251495,383.279386087,3,1,3,"regresor","357.82803505667","358.363920224134","381.487316531453"
"X2022...2...7.31","cena.nafty",0.0303,354.965115064,355.660767238,381.967342326,3,1,3,"posun_vpred","355.104446949064","355.642908487525","378.731395802853"
"X2","originalni model",NA,432.511398342538,432.618065009204,442.8125643532,1,1,1,"lag","Vojta","je","debil"
"X2023...2...1","inflace",0.0336,430.882226207,431.15008335,448.072622751,1,0,1,"regresor","433.678804224998","433.856582002776","447.431121460691"
"X2023...2...1.1","inflace",0.0317,429.931967975,430.201026271,447.100577993,1,0,1,"delay","432.813463790809","432.99203521938","446.548351805026"
"X2023...2...1.2","inflace",0.0316,432.379637917,432.756319531,453.008113771,1,0,2,"regresor","435.287052712654","435.554909855511","452.47744925727"
"X2023...2...1.3","inflace",0.03,431.437804735,431.816183113,452.040136756,1,0,2,"delay","434.423009958757","434.692068254721","451.591619976528"
"X2023...2...1.4","inflace",0.0632,431.925185149,432.429689654,455.991740311,1,0,3,"regresor","433.606622566035","433.983304180385","454.235098419574"
"X2023...2...1.5","inflace",0.0611,431.030810967,431.537598297,455.066864992,1,0,3,"delay","432.761840483966","433.140218862344","453.364172505291"
"X2023...2...1.6","inflace",0.0273,429.337366246,429.515937674,443.07225426,1,1,1,"regresor","432.511398342538","432.618065009204","442.8125643532"
"X2023...2...1.7","inflace",0.0268,428.427851732,428.607223929,442.145234248,1,1,1,"delay","431.613778904503","431.720921761645","441.901815791366"
"X2023...2...1.8","inflace",0.0354,423.855167611,424.124225907,441.023777629,1,1,2,"regresor","426.573795532476","426.752366961047","440.308683546693"
"X2023...2...1.9","inflace",0.037,423.04646819,423.31673846,440.193196335,1,1,2,"delay","425.680209627053","425.859581824362","439.39759214287"
"X2023...2...1.10","inflace",0.0509,424.093762924,424.472141303,444.696094946,1,1,3,"regresor","426.17665352413","426.445711820094","443.345263541901"
"X2023...2...1.11","inflace",0.0525,423.29386146,423.673951958,443.869935234,1,1,3,"delay","425.320796446199","425.591066716469","442.467524590971"
"X2023...2...1.12","inflace",0.0425,426.825038243,427.329542748,450.891593406,2,0,2,"regresor","429.216113428093","429.592795042442","449.844589281632"
"X2023...2...1.13","inflace",0.043,426.009675398,426.516462728,450.045729423,2,0,2,"delay","428.370000950251","428.748379328629","448.972332971576"
"X2023...2...1.14","inflace",0.0538,427.425686493,428.077270204,454.930320965,2,0,3,"regresor","429.40687517226","429.911379676765","453.473430334722"
"X2023...2...1.15","inflace",0.0544,426.618641425,427.27318688,454.088417454,2,0,3,"delay","428.581588444893","429.088375775209","452.617642469772"
"X2023...2...1.16","inflace",0.0629,427.9903729,428.259431196,445.158982918,2,1,1,"regresor","429.692341124613","429.870912553184","443.427229138829"
"X2023...2...1.17","inflace",0.0629,427.130270235,427.400540505,444.27699838,2,1,1,"delay","428.827707683923","429.007079881232","442.545090199741"
"X2023...2...1.18","inflace",0.0553,424.035963448,424.414341827,444.63829547,2,1,2,"regresor","425.969052651663","426.238110947627","443.137662669434"
"X2023...2...1.19","inflace",0.0571,423.236700673,423.616791171,443.812774447,2,1,2,"delay","425.11463775788","425.38490802815","442.261365902652"
"X2023...2...1.20","inflace",0.0564,426.035283381,426.542070712,450.071337406,2,1,3,"regresor","427.932279692483","428.310658070861","448.534611713808"
"X2023...2...1.21","inflace",0.0585,425.236220878,425.745311787,449.24164028,2,1,3,"delay","427.076081337415","427.456171835153","447.652155111142"
"X2023...2...1.22","inflace",0.057,427.410453366,428.062037076,454.915087837,3,0,2,"regresor","429.288236652455","429.792741156959","453.354791814917"
"X2023...2...1.23","inflace",0.0577,426.604297102,427.258842557,454.074073131,3,0,2,"delay","428.463108505428","428.969895835745","452.499162530308"
"X2023...2...1.24","inflace",0.0573,429.407348026,430.225529844,460.350061806,3,0,3,"regresor","431.279351896311","431.930935606718","458.783986367696"
"X2023...2...1.25","inflace",0.0578,428.600902375,429.422820183,459.504400407,3,0,3,"delay","430.45354293269","431.108088387236","457.923318961124"
"X2023...2...1.26","inflace",0.0641,426.901931558,427.280309936,447.504263579,3,1,1,"regresor","428.574934439762","428.843992735726","445.743544457533"
"X2023...2...1.27","inflace",0.0639,426.060090276,426.440180773,446.636164049,3,1,1,"delay","427.73378086598","428.00405113625","444.880509010752"
"X2023...2...1.28","inflace",0.0574,426.034755689,426.541543019,450.070809714,3,1,2,"regresor","427.90684986811","428.285228246488","448.509181889435"
"X2023...2...1.29","inflace",0.0592,425.23559063,425.744681539,449.241010032,3,1,2,"delay","427.049302723145","427.429393220883","447.625376496872"
"X2023...2...1.30","inflace",0.0519,427.806404967,428.460950421,455.276180995,3,1,3,"regresor","429.860212632337","430.366999962654","453.896266657216"
"X2023...2...1.31","inflace",0.0534,427.007835336,427.665369583,454.442600368,3,1,3,"delay","429.00297709563","429.512068004721","453.008396498311"
